-- web2 -- 

-- table -- 

CREATE TABLE Municipio (
  Id 	 INT 		  NOT NULL AUTO_INCREMENT,
  Codigo INT		  NOT NULL,
  Nome 	 VARCHAR(255) NOT NULL,
  Uf	 CHAR(2)	  NOT NULL,
  PRIMARY KEY (Id)
);

-- insert -- 

Insert into Municipio (Codigo, Nome, Uf) values ('1100015','Alta Floresta D''Oeste', 'RO');
Insert into Municipio (Codigo, Nome, Uf) values ('1100338','Nova Mamoré', 'RO');
Insert into Municipio (Codigo, Nome, Uf) values ('1100346','Alvorada D''Oeste', 'RO');
Insert into Municipio (Codigo, Nome, Uf) values ('1100379','Alto Alegre dos Parecis', 'RO');
Insert into Municipio (Codigo, Nome, Uf) values ('1100403','Alto Paraíso', 'RO');
Insert into Municipio (Codigo, Nome, Uf) values ('1100452','Buritis', 'RO');
Insert into Municipio (Codigo, Nome, Uf) values ('1100502','Novo Horizonte do Oeste', 'RO');
Insert into Municipio (Codigo, Nome, Uf) values ('1100601','Cacaulândia', 'RO');
Insert into Municipio (Codigo, Nome, Uf) values ('1100700','Campo Novo de Rondônia', 'RO');
Insert into Municipio (Codigo, Nome, Uf) values ('1100809','Candeias do Jamari', 'RO');
Insert into Municipio (Codigo, Nome, Uf) values ('1100908','Castanheiras', 'RO');
Insert into Municipio (Codigo, Nome, Uf) values ('1100924','Chupinguaia', 'RO');
Insert into Municipio (Codigo, Nome, Uf) values ('1100940','Cujubim', 'RO');
Insert into Municipio (Codigo, Nome, Uf) values ('1101005','Governador Jorge Teixeira', 'RO');
Insert into Municipio (Codigo, Nome, Uf) values ('1101104','Itapuã do Oeste', 'RO');
Insert into Municipio (Codigo, Nome, Uf) values ('1101203','Ministro Andreazza', 'RO');
Insert into Municipio (Codigo, Nome, Uf) values ('1101302','Mirante da Serra', 'RO');
Insert into Municipio (Codigo, Nome, Uf) values ('1101401','Monte Negro', 'RO');
Insert into Municipio (Codigo, Nome, Uf) values ('1101435','Nova União', 'RO');
Insert into Municipio (Codigo, Nome, Uf) values ('1101450','Parecis', 'RO');
Insert into Municipio (Codigo, Nome, Uf) values ('1101468','Pimenteiras do Oeste', 'RO');
Insert into Municipio (Codigo, Nome, Uf) values ('1101476','Primavera de Rondônia', 'RO');
Insert into Municipio (Codigo, Nome, Uf) values ('1101484','São Felipe D''Oeste', 'RO');
Insert into Municipio (Codigo, Nome, Uf) values ('1101492','São Francisco do Guaporé', 'RO');
Insert into Municipio (Codigo, Nome, Uf) values ('1101500','Seringueiras', 'RO');
Insert into Municipio (Codigo, Nome, Uf) values ('1101559','Teixeirópolis', 'RO');
Insert into Municipio (Codigo, Nome, Uf) values ('1101609','Theobroma', 'RO');
Insert into Municipio (Codigo, Nome, Uf) values ('1101708','Urupá', 'RO');
Insert into Municipio (Codigo, Nome, Uf) values ('1101757','Vale do Anari', 'RO');
Insert into Municipio (Codigo, Nome, Uf) values ('1101807','Vale do Paraíso', 'RO');
Insert into Municipio (Codigo, Nome, Uf) values ('1200013','Acrelândia', 'AC');
Insert into Municipio (Codigo, Nome, Uf) values ('1200054','Assis Brasil', 'AC');
Insert into Municipio (Codigo, Nome, Uf) values ('1200104','Brasiléia', 'AC');
Insert into Municipio (Codigo, Nome, Uf) values ('1200138','Bujari', 'AC');
Insert into Municipio (Codigo, Nome, Uf) values ('1200179','Capixaba', 'AC');
Insert into Municipio (Codigo, Nome, Uf) values ('1200203','Cruzeiro do Sul', 'AC');
Insert into Municipio (Codigo, Nome, Uf) values ('1200252','Epitaciolândia', 'AC');
Insert into Municipio (Codigo, Nome, Uf) values ('1200302','Feijó', 'AC');
Insert into Municipio (Codigo, Nome, Uf) values ('1200328','Jordão', 'AC');
Insert into Municipio (Codigo, Nome, Uf) values ('1200336','Mâncio Lima', 'AC');
Insert into Municipio (Codigo, Nome, Uf) values ('1200344','Manoel Urbano', 'AC');
Insert into Municipio (Codigo, Nome, Uf) values ('1200351','Marechal Thaumaturgo', 'AC');
Insert into Municipio (Codigo, Nome, Uf) values ('1200385','Plácido de Castro', 'AC');
Insert into Municipio (Codigo, Nome, Uf) values ('1200393','Porto Walter', 'AC');
Insert into Municipio (Codigo, Nome, Uf) values ('1200401','Rio Branco', 'AC');
Insert into Municipio (Codigo, Nome, Uf) values ('1200427','Rodrigues Alves', 'AC');
Insert into Municipio (Codigo, Nome, Uf) values ('1200435','Santa Rosa do Purus', 'AC');
Insert into Municipio (Codigo, Nome, Uf) values ('1200450','Senador Guiomard', 'AC');
Insert into Municipio (Codigo, Nome, Uf) values ('1200500','Sena Madureira', 'AC');
Insert into Municipio (Codigo, Nome, Uf) values ('1200609','Tarauacá', 'AC');
Insert into Municipio (Codigo, Nome, Uf) values ('1200708','Xapuri', 'AC');
Insert into Municipio (Codigo, Nome, Uf) values ('1200807','Porto Acre', 'AC');
Insert into Municipio (Codigo, Nome, Uf) values ('1300029','Alvarães', 'AM');
Insert into Municipio (Codigo, Nome, Uf) values ('1300060','Amaturá', 'AM');
Insert into Municipio (Codigo, Nome, Uf) values ('1300086','Anamã', 'AM');
Insert into Municipio (Codigo, Nome, Uf) values ('1300102','Anori', 'AM');
Insert into Municipio (Codigo, Nome, Uf) values ('1300144','Apuí', 'AM');
Insert into Municipio (Codigo, Nome, Uf) values ('1300201','Atalaia do Norte', 'AM');
Insert into Municipio (Codigo, Nome, Uf) values ('1300300','Autazes', 'AM');
Insert into Municipio (Codigo, Nome, Uf) values ('1300409','Barcelos', 'AM');
Insert into Municipio (Codigo, Nome, Uf) values ('1300508','Barreirinha', 'AM');
Insert into Municipio (Codigo, Nome, Uf) values ('1300607','Benjamin Constant', 'AM');
Insert into Municipio (Codigo, Nome, Uf) values ('1300631','Beruri', 'AM');
Insert into Municipio (Codigo, Nome, Uf) values ('1300680','Boa Vista do Ramos', 'AM');
Insert into Municipio (Codigo, Nome, Uf) values ('1300706','Boca do Acre', 'AM');
Insert into Municipio (Codigo, Nome, Uf) values ('1300805','Borba', 'AM');
Insert into Municipio (Codigo, Nome, Uf) values ('1300839','Caapiranga', 'AM');
Insert into Municipio (Codigo, Nome, Uf) values ('1300904','Canutama', 'AM');
Insert into Municipio (Codigo, Nome, Uf) values ('1301001','Carauari', 'AM');
Insert into Municipio (Codigo, Nome, Uf) values ('1301100','Careiro', 'AM');
Insert into Municipio (Codigo, Nome, Uf) values ('1301159','Careiro da Várzea', 'AM');
Insert into Municipio (Codigo, Nome, Uf) values ('1301209','Coari', 'AM');
Insert into Municipio (Codigo, Nome, Uf) values ('1301308','Codajás', 'AM');
Insert into Municipio (Codigo, Nome, Uf) values ('1301407','Eirunepé', 'AM');
Insert into Municipio (Codigo, Nome, Uf) values ('1301506','Envira', 'AM');
Insert into Municipio (Codigo, Nome, Uf) values ('1301605','Fonte Boa', 'AM');
Insert into Municipio (Codigo, Nome, Uf) values ('1301654','Guajará', 'AM');
Insert into Municipio (Codigo, Nome, Uf) values ('1301704','Humaitá', 'AM');
Insert into Municipio (Codigo, Nome, Uf) values ('1301803','Ipixuna', 'AM');
Insert into Municipio (Codigo, Nome, Uf) values ('1301852','Iranduba', 'AM');
Insert into Municipio (Codigo, Nome, Uf) values ('1301902','Itacoatiara', 'AM');
Insert into Municipio (Codigo, Nome, Uf) values ('1301951','Itamarati', 'AM');
Insert into Municipio (Codigo, Nome, Uf) values ('1302009','Itapiranga', 'AM');
Insert into Municipio (Codigo, Nome, Uf) values ('1302108','Japurá', 'AM');
Insert into Municipio (Codigo, Nome, Uf) values ('1302207','Juruá', 'AM');
Insert into Municipio (Codigo, Nome, Uf) values ('1302306','Jutaí', 'AM');
Insert into Municipio (Codigo, Nome, Uf) values ('1302405','Lábrea', 'AM');
Insert into Municipio (Codigo, Nome, Uf) values ('1302504','Manacapuru', 'AM');
Insert into Municipio (Codigo, Nome, Uf) values ('1302553','Manaquiri', 'AM');
Insert into Municipio (Codigo, Nome, Uf) values ('1302603','Manaus', 'AM');
Insert into Municipio (Codigo, Nome, Uf) values ('1302702','Manicoré', 'AM');
Insert into Municipio (Codigo, Nome, Uf) values ('1302801','Maraã', 'AM');
Insert into Municipio (Codigo, Nome, Uf) values ('1302900','Maués', 'AM');
Insert into Municipio (Codigo, Nome, Uf) values ('1303007','Nhamundá', 'AM');
Insert into Municipio (Codigo, Nome, Uf) values ('1303106','Nova Olinda do Norte', 'AM');
Insert into Municipio (Codigo, Nome, Uf) values ('1303205','Novo Airão', 'AM');
Insert into Municipio (Codigo, Nome, Uf) values ('1303304','Novo Aripuanã', 'AM');
Insert into Municipio (Codigo, Nome, Uf) values ('1303403','Parintins', 'AM');
Insert into Municipio (Codigo, Nome, Uf) values ('1303502','Pauini', 'AM');
Insert into Municipio (Codigo, Nome, Uf) values ('1303536','Presidente Figueiredo', 'AM');
Insert into Municipio (Codigo, Nome, Uf) values ('1303569','Rio Preto da Eva', 'AM');
Insert into Municipio (Codigo, Nome, Uf) values ('1303601','Santa Isabel do Rio Negro', 'AM');
Insert into Municipio (Codigo, Nome, Uf) values ('1303700','Santo Antônio do Içá', 'AM');
Insert into Municipio (Codigo, Nome, Uf) values ('1303809','São Gabriel da Cachoeira', 'AM');
Insert into Municipio (Codigo, Nome, Uf) values ('1303908','São Paulo de Olivença', 'AM');
Insert into Municipio (Codigo, Nome, Uf) values ('1303957','São Sebastião do Uatumã', 'AM');
Insert into Municipio (Codigo, Nome, Uf) values ('1304005','Silves', 'AM');
Insert into Municipio (Codigo, Nome, Uf) values ('1304062','Tabatinga', 'AM');
Insert into Municipio (Codigo, Nome, Uf) values ('1304104','Tapauá', 'AM');
Insert into Municipio (Codigo, Nome, Uf) values ('1304203','Tefé', 'AM');
Insert into Municipio (Codigo, Nome, Uf) values ('1304237','Tonantins', 'AM');
Insert into Municipio (Codigo, Nome, Uf) values ('1304260','Uarini', 'AM');
Insert into Municipio (Codigo, Nome, Uf) values ('1304302','Urucará', 'AM');
Insert into Municipio (Codigo, Nome, Uf) values ('1304401','Urucurituba', 'AM');
Insert into Municipio (Codigo, Nome, Uf) values ('1400027','Amajari', 'RR');
Insert into Municipio (Codigo, Nome, Uf) values ('1400050','Alto Alegre', 'RR');
Insert into Municipio (Codigo, Nome, Uf) values ('1400100','Boa Vista', 'RR');
Insert into Municipio (Codigo, Nome, Uf) values ('1400159','Bonfim', 'RR');
Insert into Municipio (Codigo, Nome, Uf) values ('1400175','Cantá', 'RR');
Insert into Municipio (Codigo, Nome, Uf) values ('1400209','Caracaraí', 'RR');
Insert into Municipio (Codigo, Nome, Uf) values ('1400233','Caroebe', 'RR');
Insert into Municipio (Codigo, Nome, Uf) values ('1400282','Iracema', 'RR');
Insert into Municipio (Codigo, Nome, Uf) values ('1400308','Mucajaí', 'RR');
Insert into Municipio (Codigo, Nome, Uf) values ('1400407','Normandia', 'RR');
Insert into Municipio (Codigo, Nome, Uf) values ('1400456','Pacaraima', 'RR');
Insert into Municipio (Codigo, Nome, Uf) values ('1400472','Rorainópolis', 'RR');
Insert into Municipio (Codigo, Nome, Uf) values ('1400506','São João da Baliza', 'RR');
Insert into Municipio (Codigo, Nome, Uf) values ('1400605','São Luiz', 'RR');
Insert into Municipio (Codigo, Nome, Uf) values ('1400704','Uiramutã', 'RR');
Insert into Municipio (Codigo, Nome, Uf) values ('1500107','Abaetetuba', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1500131','Abel Figueiredo', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1500206','Acará', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1500305','Afuá', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1500347','Água Azul do Norte', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1500404','Alenquer', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1500503','Almeirim', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1500602','Altamira', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1500701','Anajás', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1500800','Ananindeua', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1500859','Anapu', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1500909','Augusto Corrêa', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1500958','Aurora do Pará', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1501006','Aveiro', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1501105','Bagre', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1501204','Baião', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1501253','Bannach', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1501303','Barcarena', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1501402','Belém', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1501451','Belterra', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1501501','Benevides', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1501576','Bom Jesus do Tocantins', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1501600','Bonito', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1501709','Bragança', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1501725','Brasil Novo', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1501758','Brejo Grande do Araguaia', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1501782','Breu Branco', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1501808','Breves', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1501907','Bujaru', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1501956','Cachoeira do Piriá', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1502004','Cachoeira do Arari', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1502103','Cametá', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1502152','Canaã dos Carajás', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1502202','Capanema', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1502301','Capitão Poço', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1502400','Castanhal', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1502509','Chaves', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1502608','Colares', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1502707','Conceição do Araguaia', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1502756','Concórdia do Pará', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1502764','Cumaru do Norte', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1502772','Curionópolis', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1502806','Curralinho', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1502855','Curuá', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1502905','Curuçá', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1502939','Dom Eliseu', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1502954','Eldorado dos Carajás', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1503002','Faro', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1503044','Floresta do Araguaia', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1503077','Garrafão do Norte', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1503093','Goianésia do Pará', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1503101','Gurupá', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1503200','Igarapé-Açu', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1503309','Igarapé-Miri', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1503408','Inhangapi', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1503457','Ipixuna do Pará', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1503507','Irituia', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1503606','Itaituba', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1503705','Itupiranga', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1503754','Jacareacanga', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1503804','Jacundá', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1503903','Juruti', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1504000','Limoeiro do Ajuru', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1504059','Mãe do Rio', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1504109','Magalhães Barata', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1504208','Marabá', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1504307','Maracanã', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1504406','Marapanim', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1504422','Marituba', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1504455','Medicilândia', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1504505','Melgaço', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1504604','Mocajuba', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1504703','Moju', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1504752','Mojuí dos Campos', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1504802','Monte Alegre', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1504901','Muaná', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1504950','Nova Esperança do Piriá', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1504976','Nova Ipixuna', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1505007','Nova Timboteua', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1505031','Novo Progresso', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1505064','Novo Repartimento', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1505106','Óbidos', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1505205','Oeiras do Pará', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1505304','Oriximiná', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1505403','Ourém', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1505437','Ourilândia do Norte', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1505486','Pacajá', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1505494','Palestina do Pará', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1505502','Paragominas', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1505536','Parauapebas', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1505551','Pau D''Arco', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1505601','Peixe-Boi', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1505635','Piçarra', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1505650','Placas', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1505700','Ponta de Pedras', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1505809','Portel', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1505908','Porto de Moz', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1506005','Prainha', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1506104','Primavera', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1506112','Quatipuru', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1506138','Redenção', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1506161','Rio Maria', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1506187','Rondon do Pará', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1506195','Rurópolis', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1506203','Salinópolis', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1506302','Salvaterra', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1506351','Santa Bárbara do Pará', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1506401','Santa Cruz do Arari', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1506500','Santa Isabel do Pará', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1506559','Santa Luzia do Pará', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1506583','Santa Maria das Barreiras', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1506609','Santa Maria do Pará', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1506708','Santana do Araguaia', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1506807','Santarém', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1506906','Santarém Novo', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1507003','Santo Antônio do Tauá', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1507102','São Caetano de Odivelas', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1507151','São Domingos do Araguaia', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1507201','São Domingos do Capim', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1507300','São Félix do Xingu', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1507409','São Francisco do Pará', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1507458','São Geraldo do Araguaia', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1507466','São João da Ponta', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1507474','São João de Pirabas', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1507508','São João do Araguaia', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1507607','São Miguel do Guamá', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1507706','São Sebastião da Boa Vista', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1507755','Sapucaia', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1507805','Senador José Porfírio', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1507904','Soure', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1507953','Tailândia', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1507961','Terra Alta', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1507979','Terra Santa', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1508001','Tomé-Açu', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1508035','Tracuateua', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1508050','Trairão', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1508084','Tucumã', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1508100','Tucuruí', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1508126','Ulianópolis', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1508159','Uruará', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1508209','Vigia', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1508308','Viseu', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1508357','Vitória do Xingu', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1508407','Xinguara', 'PA');
Insert into Municipio (Codigo, Nome, Uf) values ('1600055','Serra do Navio', 'AP');
Insert into Municipio (Codigo, Nome, Uf) values ('1600105','Amapá', 'AP');
Insert into Municipio (Codigo, Nome, Uf) values ('1600154','Pedra Branca do Amapari', 'AP');
Insert into Municipio (Codigo, Nome, Uf) values ('1600204','Calçoene', 'AP');
Insert into Municipio (Codigo, Nome, Uf) values ('1600212','Cutias', 'AP');
Insert into Municipio (Codigo, Nome, Uf) values ('1600238','Ferreira Gomes', 'AP');
Insert into Municipio (Codigo, Nome, Uf) values ('1600253','Itaubal', 'AP');
Insert into Municipio (Codigo, Nome, Uf) values ('1600279','Laranjal do Jari', 'AP');
Insert into Municipio (Codigo, Nome, Uf) values ('1600303','Macapá', 'AP');
Insert into Municipio (Codigo, Nome, Uf) values ('1600402','Mazagão', 'AP');
Insert into Municipio (Codigo, Nome, Uf) values ('1600501','Oiapoque', 'AP');
Insert into Municipio (Codigo, Nome, Uf) values ('1600535','Porto Grande', 'AP');
Insert into Municipio (Codigo, Nome, Uf) values ('1600550','Pracuúba', 'AP');
Insert into Municipio (Codigo, Nome, Uf) values ('1600600','Santana', 'AP');
Insert into Municipio (Codigo, Nome, Uf) values ('1600709','Tartarugalzinho', 'AP');
Insert into Municipio (Codigo, Nome, Uf) values ('1600808','Vitória do Jari', 'AP');
Insert into Municipio (Codigo, Nome, Uf) values ('1700251','Abreulândia', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1700301','Aguiarnópolis', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1700350','Aliança do Tocantins', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1700400','Almas', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1700707','Alvorada', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1701002','Ananás', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1701051','Angico', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1701101','Aparecida do Rio Negro', 'TO');
